"0","n_cores <- max(1L, detectCores() - 1L)"
"0","cl <- makeCluster(n_cores)"
"0",""
"0","# Set up parallel-safe RNG"
"0","clusterSetRNGStream(cl, iseed = 2025)"
"0",""
"0","# Export EVERYTHING that simulate_scenario() and getOC_BME_bydate() depend on"
"0","clusterExport(cl, c(""HRs"", ""delta_orr_S"", ""delta_orr_Sc"","
"0","                    ""alpha1"", ""alpha2"","
"0","                    ""simulate_scenario"",  "
"0","                    ""getOC_BME_bydate"", ""getZstats_IA_bydate"", ""getZstats_FA"","
"0","                    ""getZtests_BME"", ""simu_enrich_trial"", ""cut_by_event"","
"0","                    ""logrank.one.sided"", ""log""))"
"0",""
"0","# Run simulation"
"0","results_list <- parLapply(cl, 1:nrow(HRs), function(i) {"
"0","  simulate_scenario(i, HRs, delta_orr_S, delta_orr_Sc)"
"0","})"
"2","Error in checkForRemoteErrors(val) : 
  7 nodes produced errors; first error: unused arguments (orr_S = orr_S, orr_Sc = orr_Sc, rho_S = rho_S, rho_Sc = rho_Sc)
"
